"","GOOGL.Open","GOOGL.High","GOOGL.Low","GOOGL.Close","GOOGL.Volume","GOOGL.Adjusted"
"1",1231.709961,1241.209961,1216.189941,1227.219971,1969100,1227.219971
"2",1239.109985,1245.900024,1224.939941,1232.98999,1849700,1232.98999
"3",1218.5,1244.410034,1218.060059,1241.130005,1735200,1241.130005
"4",1245.180054,1246.52002,1229.420044,1238.160034,1063200,1238.160034
"5",1241.609985,1242.459961,1230.530029,1237.670044,1105700,1237.670044
"6",1252.01001,1266.079956,1251.800049,1255.839966,2125300,1255.839966
"7",1256.719971,1271.719971,1252.119995,1261.329956,1717200,1261.329956
"8",1262.72998,1271.959961,1260.099976,1264.459961,1366300,1264.459961
"9",1259.180054,1261.199951,1247.160034,1252.51001,1330100,1252.51001
"10",1251.199951,1265.969971,1247.030029,1248.640015,1375000,1248.640015
"11",1252.5,1260.589966,1239.540039,1258.140015,1404000,1258.140015
"12",1244.280029,1251.97998,1226.23999,1232.219971,1852600,1232.219971
"13",1241.98999,1243.699951,1219.630005,1224.060059,1608800,1224.060059
"14",1222.040039,1226.949951,1204,1215.849976,1654600,1215.849976
"15",1220.660034,1225.910034,1208.699951,1221.949951,1110900,1221.949951
"16",1223.02002,1232.76001,1215.030029,1217.410034,1154100,1217.410034
"17",1214.219971,1226.530029,1213.219971,1221.75,1114800,1221.75
"18",1219.880005,1235.170044,1219.349976,1221.160034,1233300,1221.160034
"19",1226,1237.400024,1221.420044,1236.75,1222700,1236.75
"20",1244.140015,1257.869995,1240.680054,1256.27002,1429000,1256.27002
"21",1255.900024,1256.560059,1242.969971,1245.859985,1366500,1245.859985
"22",1255,1267.170044,1252.800049,1264.650024,1846300,1264.650024
"23",1263.400024,1269.48999,1247.209961,1254.439941,1505200,1254.439941
"24",1252.209961,1252.550049,1225.75,1231.800049,2115400,1231.800049
"25",1222.52002,1227.869995,1206.560059,1211.310059,2072900,1211.310059
"26",1209.219971,1214.869995,1175.339966,1199.099976,2699400,1199.099976
"27",1198.569946,1198.98999,1163.609985,1183.98999,2342700,1183.98999
"28",1172,1188.550049,1169.27002,1177.589966,1632900,1177.589966
"29",1184.199951,1186.660034,1170.609985,1175.060059,1383500,1175.060059
"30",1171.099976,1190.939941,1165.949951,1189.98999,1462700,1189.98999
"31",1182,1190.689941,1166.160034,1171.599976,1785800,1171.599976
"32",1179.699951,1187.859985,1169.219971,1182.140015,2003400,1182.140015
"33",1188,1188,1173.52002,1177.97998,1208800,1177.97998
"34",1177.77002,1181.819946,1158.459961,1159.829956,1704800,1159.829956
"35",1162.660034,1181.329956,1161.430054,1167.109985,1615700,1167.109985
"36",1168.959961,1176.27002,1158.619995,1174.27002,1298100,1174.27002
"37",1180.670044,1194,1176.25,1191.569946,1462200,1191.569946
"38",1194.920044,1196.579956,1172.060059,1172.119995,4561100,1172.119995
"39",1159.410034,1185.189941,1151.5,1179.560059,1557500,1179.560059
"40",1184.25,1196.859985,1174.089966,1193.890015,1657600,1193.890015
"41",1193.689941,1207.23999,1185.400024,1194.060059,1882500,1194.060059
"42",1200,1216.859985,1198.050049,1207.359985,1813700,1207.359985
"43",1204.089966,1208.449951,1197.829956,1207.079956,1780600,1207.079956
"44",1213,1224.199951,1203.189941,1208.530029,1658200,1208.530029
"45",1206.670044,1224.52002,1199.660034,1207.640015,2009000,1207.640015
"46",1212,1214.180054,1202.150024,1211.530029,1312300,1211.530029
"47",1205.030029,1205.900024,1163.849976,1177.069946,2328800,1177.069946
"48",1176,1182,1154.319946,1167.829956,1592600,1167.829956
"49",1160,1175.859985,1135.400024,1155.920044,2309500,1155.920044
